ID_foto,ID_cámara,Velocidad_detectada,Límite_velocidad,Hora,Clima,Tipo_vía,Marca_vehículo,Placa,Cámara_funcionaba
1,27,40,100,09:57,Nublado,Avenida,Renault,ZTA322,No
2,41,109,80,09:02,Niebla,Zona escolar,Mazda,RAH050,Sí
3,8,139,40,11:49,Soleado,Autopista,Hyundai,XDT615,No
4,12,101,30,17:31,Niebla,Calle residencial,Toyota,BBI374,Sí
5,48,98,30,23:41,Nublado,Autopista,Kia,XTM835,Sí
6,38,115,30,22:48,Soleado,Avenida,Mazda,YVQ598,No
7,38,138,30,06:02,Lluvia,Calle residencial,Nissan,YPB268,Sí
8,1,104,100,06:33,Soleado,Autopista,Toyota,KBY379,Sí
9,43,127,80,10:15,Nublado,Zona escolar,Chevrolet,NFV355,No
10,11,59,30,13:27,Nublado,Calle residencial,BMW,TPK590,Sí
11,12,97,80,14:28,Niebla,Zona escolar,Hyundai,KEP883,Sí
12,2,115,30,19:33,Soleado,Zona escolar,Toyota,NRZ887,No
13,2,76,50,20:33,Soleado,Zona escolar,Audi,RMF577,No
14,29,149,50,22:29,Soleado,Zona escolar,Mazda,KXC361,No
15,22,65,40,11:59,Soleado,Zona escolar,Chevrolet,QGI189,Sí
16,28,77,60,06:06,Nublado,Avenida,Nissan,FJP568,Sí
17,32,135,40,14:43,Nublado,Autopista,Toyota,HPW269,No
18,42,124,60,20:56,Niebla,Autopista,Renault,PTM839,No
19,3,126,30,21:01,Soleado,Autopista,Renault,DKW946,Sí
20,18,96,100,21:25,Nublado,Zona escolar,Audi,CPP139,Sí
21,13,102,100,14:52,Soleado,Avenida,Chevrolet,WKQ541,Sí
22,31,92,60,13:28,Nublado,Avenida,Hyundai,UNV111,No
23,17,106,60,22:12,Lluvia,Autopista,Audi,AVT788,No
24,2,93,50,18:05,Lluvia,Zona escolar,Kia,AKC820,No
25,7,104,40,10:17,Lluvia,Zona escolar,Nissan,FMK082,No
26,35,42,60,18:30,Nublado,Zona escolar,Audi,OVP948,Sí
27,29,143,40,19:57,Nublado,Calle residencial,Kia,IRS698,Sí
28,40,79,50,22:48,Lluvia,Zona escolar,Chevrolet,CVX032,Sí
29,33,93,80,11:16,Lluvia,Calle residencial,Renault,MOJ554,No
30,39,64,100,19:35,Soleado,Autopista,Ford,SAP497,No
31,5,81,30,23:45,Nublado,Zona escolar,BMW,FWN036,No
32,3,34,40,17:16,Nublado,Calle residencial,Chevrolet,LHP495,No
33,39,38,30,06:01,Nublado,Calle residencial,BMW,DSS579,Sí
34,26,105,30,15:07,Soleado,Calle residencial,BMW,RTS059,Sí
35,19,104,40,23:24,Nublado,Autopista,Mazda,NHE259,No
36,36,96,50,16:11,Lluvia,Calle residencial,Hyundai,EIC534,Sí
37,17,139,100,11:17,Soleado,Avenida,Ford,FHR120,Sí
38,41,116,40,05:48,Niebla,Avenida,Audi,MAN306,Sí
39,10,91,80,10:40,Lluvia,Zona escolar,Kia,RMR656,Sí
40,32,37,40,20:35,Soleado,Calle residencial,Chevrolet,EWO578,No
41,49,143,80,05:47,Nublado,Avenida,BMW,CMV092,No
42,12,57,30,06:49,Niebla,Zona escolar,Hyundai,ATY270,Sí
43,29,34,60,10:05,Lluvia,Autopista,Hyundai,XUP362,No
44,28,98,40,13:04,Niebla,Avenida,Audi,IAG425,Sí
45,16,105,50,19:06,Nublado,Autopista,Audi,AUB357,Sí
46,49,54,50,15:06,Nublado,Zona escolar,Ford,UOH503,Sí
47,43,139,40,23:10,Nublado,Zona escolar,Chevrolet,NVQ976,No
48,20,74,30,15:19,Niebla,Zona escolar,Kia,AEE041,Sí
49,38,116,80,22:55,Niebla,Autopista,Ford,HZO075,Sí
50,33,135,60,09:52,Soleado,Avenida,Ford,NSZ307,Sí
51,20,72,80,23:11,Lluvia,Zona escolar,Chevrolet,QLP606,Sí
52,12,137,40,05:38,Nublado,Calle residencial,Mazda,TCX505,No
53,16,31,60,20:40,Nublado,Autopista,Ford,BZG312,Sí
54,18,93,40,06:02,Soleado,Zona escolar,Hyundai,SFU911,No
55,47,107,100,18:55,Soleado,Zona escolar,Ford,PDP256,No
